INFO:train_maskablePPO_vecnorm:Creando 8 entornos paralelos con VecNormalize...
INFO:train_maskablePPO_vecnorm:Aplicando VecNormalize (obs y reward normalizados)...
INFO:train_maskablePPO_vecnorm:Usando arquitectura de politica: {'net_arch': {'pi': [256, 256], 'vf': [256, 256]}}
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 1 por 400000 timesteps...
Argumentos de entrenamiento:
  timesteps: 400000
  timesteps2: 400000
  timesteps3: 300000
  n_envs: 8
  seed: 126
  lr: 0.0003
  n_steps: 2048
  batch_size: 64
  n_epochs: 10
  gamma: 0.99
  gae_lambda: 0.95
  ent_coef: 0.02
  clip_range: 0.2
  vf_coef: 0.5
  max_grad_norm: 0.5
  policy_arch: {"pi":[256, 256], "vf":[256, 256]}
  eval_episodes: 50
  best_dir: best/mppo_ablation/mppo_baseline/seed_126/best
  plot_ma_long: 200
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 160        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02383243 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0725    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.042     |
|    value_loss           | 0.187      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 8           |
|    time_elapsed         | 185         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.023807844 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 9           |
|    time_elapsed         | 211         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.024240982 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 10          |
|    time_elapsed         | 236         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.028722335 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.067      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0534     |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 11          |
|    time_elapsed         | 262         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.027830534 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0839     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 98.3        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 12          |
|    time_elapsed         | 288         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.029255807 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0748     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 13          |
|    time_elapsed         | 316         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.030803103 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0912     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 14          |
|    time_elapsed         | 342         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.032464404 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0793     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 15          |
|    time_elapsed         | 368         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.033438407 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 16          |
|    time_elapsed         | 393         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.034487717 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0566     |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.4       |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 17         |
|    time_elapsed         | 418        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.03616263 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0888    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 18          |
|    time_elapsed         | 444         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.036596917 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0657     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0572     |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 19          |
|    time_elapsed         | 469         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.037762348 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.067      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 0.105       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 30.6      |
|    ep_rew_mean          | 115       |
| time/                   |           |
|    fps                  | 662       |
|    iterations           | 20        |
|    time_elapsed         | 494       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0386393 |
|    clip_fraction        | 0.359     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.36     |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.111    |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.0596   |
|    value_loss           | 0.12      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.1       |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 21         |
|    time_elapsed         | 519        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.03983797 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0973    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 22          |
|    time_elapsed         | 545         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.041541018 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0723     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 23          |
|    time_elapsed         | 570         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.041984506 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0607     |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.3       |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 24         |
|    time_elapsed         | 596        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.04317749 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0622    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.3       |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 25         |
|    time_elapsed         | 622        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.04291914 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0404    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 0.116      |
----------------------------------------
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 2 por 400000 timesteps...
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 30.6     |
|    ep_rew_mean     | 126      |
| time/              |          |
|    fps             | 1920     |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 32768    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.5       |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 2          |
|    time_elapsed         | 68         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.04461819 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0313    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0471    |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.8       |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 3          |
|    time_elapsed         | 119        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.04375048 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0384    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0464    |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 4           |
|    time_elapsed         | 169         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.045482375 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0663     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.3       |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 5          |
|    time_elapsed         | 220        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.04519915 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0588    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0459    |
|    value_loss           | 0.101      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 6           |
|    time_elapsed         | 274         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.047571823 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 0.0995      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 7           |
|    time_elapsed         | 326         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.048506245 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0484     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 8           |
|    time_elapsed         | 380         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.047851026 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.0954      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.3       |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 9          |
|    time_elapsed         | 433        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.05012653 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0554    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 0.0952     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 10          |
|    time_elapsed         | 484         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.049834736 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.0995      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 11          |
|    time_elapsed         | 536         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.051070705 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 0.0933      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 12          |
|    time_elapsed         | 587         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.051860467 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 0.0958      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.9       |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 13         |
|    time_elapsed         | 638        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.05200892 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0766    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.05      |
|    value_loss           | 0.0877     |
----------------------------------------
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 3 por 300000 timesteps...
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 31.1     |
|    ep_rew_mean     | 138      |
| time/              |          |
|    fps             | 1925     |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 49152    |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 30.8      |
|    ep_rew_mean          | 138       |
| time/                   |           |
|    fps                  | 966       |
|    iterations           | 2         |
|    time_elapsed         | 101       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0548882 |
|    clip_fraction        | 0.386     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.92     |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0389   |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.0422   |
|    value_loss           | 0.089     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 3           |
|    time_elapsed         | 178         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.054836243 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.0841      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.5       |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 4          |
|    time_elapsed         | 259        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.05369435 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0353    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 0.0849     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.4       |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 5          |
|    time_elapsed         | 336        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.05547807 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0505    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0418    |
|    value_loss           | 0.088      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 6           |
|    time_elapsed         | 413         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.057116996 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.0849      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 7           |
|    time_elapsed         | 491         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.057997454 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.0864      |
-----------------------------------------
